100 m;F;Egyesült Államok;Justin Gatlin;9,92;SB;1
200 m;F;Törökország;Ramil Guliyev;20,09;SB;1
400 m;F;Dél-afrikai Köztársaság;Wayde van Niekerk;43,98;;1
800 m;F;Franciaország;Pierre-Ambroise Bosse;01:44,7;SB;1
1500 m;F;Kenya;Elijah Manangoi;03:33,6;;1
5000 m;F;Etiópia;Muktar Edris;13:32,8;;1
10 000 m;F;Nagy-Britannia;Mo Farah;26:49,5;;1
110 m gát;F;Jamaica;Omar McLeod;12:00,0;;1
400 m gát;F;Norvégia;Karsten Warholm;24:00,0;;1
3000 m akadály;F;Kenya;Conseslus Kipruto;08:14,1;;1
20 km gyaloglás;F;Kolumbia;Éider Arévalo;1:18:53;NR;1
50 km gyaloglás;F;Franciaország;Yohann Diniz;3:33:12;CR;1
maraton;F;Kenya;Geoffrey Kipkorir Kirui;08:26,0;;1
magasugrás;F;Katar;Mutaz Essa Barshim;235 cm;;1
távolugrás;F;Dél-afrikai Köztársaság;Luvo Manyonga;8,48 m;;1
hármasugrás;F;Egyesült Államok;Christian Taylor;17,68 m;;1
rúdugrás;F;Egyesült Államok;Sam Kendricks;595 cm;;1
diszkoszvetés;F;Litvánia;Andrius Gudžius;69,21;PB;1
gerelyhajítás;F;Németország;Johannes Vetter;89,89 m;;1
súlylökés;F;Új-Zéland;Tomas Walsh;43:12,0;;1
kalapácsvetés;F;Lengyelország;Pawe³ Fajdek;79,81 m;;1
tízpróba;F;Franciaország;Kévin Mayer;8768;WL;1
100 m;F;Egyesült Államok;Christian Coleman;9,94;;2
200 m;F;Dél-afrikai Köztársaság;Wayde van Niekerk;20,11;;2
400 m;F;Bahama-szigetek;Steven Gardiner;44,41;;2
800 m;F;Lengyelország;Adam Kszczot;01:45,0;SB;2
1500 m;F;Kenya;Timothy Cheruiyot;03:34,0;;2
5000 m;F;Nagy-Britannia;Mo Farah;13:33,2;;2
10 000 m;F;Uganda;Joshua Kiprui Cheptegei;26:49,9;;2
110 m gát;F;ANA;Szergej Subenkov;13,14;;2
400 m gát;F;Törökország;Yasmani Copello;48,49;;2
3000 m akadály;F;Marokkó;Soufiane El Bakkali;08:14,5;;2
20 km gyaloglás;F;ANA;Sergey Shirobokov;1:18:55;;2
50 km gyaloglás;F;Japán;Arai Hirooki;3:41:17;SB;2
maraton;F;Etiópia;Tamirat Tola;2:09:48;;2
magasugrás;F;ANA;Danil Lysenko;232 cm;;2
távolugrás;F;Egyesült Államok;Jarrion Lawson;8,44 m;;2
hármasugrás;F;Egyesült Államok;Will Claye;17,63 m;;2
rúdugrás;F;Lengyelország;Piotr Lisek;589 cm;;2
diszkoszvetés;F;Svédország;Daniel St?hl;69,19;;2
gerelyhajítás;F;Csehország;Jakub Vadlejch;89,73 m;PB;2
súlylökés;F;Egyesült Államok;Joe Kovacs;21,66;;2
kalapácsvetés;F;ANA;Valerij Pronkin;78,16 m;;2
tízpróba;F;Németország;Rico Freimuth;8564;;2
100 m;F;Jamaica;Usain Bolt;9,95;SB;3
200 m;F;Trinidad és Tobago;Jereem Richards;20,11;;3
400 m;F;Katar;Abdalelah Haroun;44,48;SB;3
800 m;F;Kenya;Kipyegon Bett;01:45,2;;3
1500 m;F;Norvégia;Filip Ingebrigtsen;03:34,5;;3
5000 m;F;Egyesült Államok;Paul Chelimo;13:33,3;;3
10 000 m;F;Kenya;Paul Kipngetich Tanui;26:50,6;;3
110 m gát;F;Magyarország;Baji Balázs;13,28;;3
400 m gát;F;Egyesült Államok;Kerron Clement;48,52;;3
3000 m akadály;F;Egyesült Államok;Evan Jager;08:15,5;;3
20 km gyaloglás;F;Brazília;Caio Bonfim;1:19:04;NR;3
50 km gyaloglás;F;Japán;Kobajasi Kai;3:41:19;PB;3
maraton;F;Tanzánia;Aphonce Felix Simbu;2:09:50;;3
magasugrás;F;Szíria;Majededdin Ghazal;229 cm;;3
távolugrás;F;Dél-afrikai Köztársaság;Ruswahl Samaai;8,32 m;;3
hármasugrás;F;Portugália;Nelson Évora;17,19 m;;3
rúdugrás;F;Franciaország;Renaud Lavillenie;589 cm;SB;3
diszkoszvetés;F;Egyesült Államok;Mason Finley;68,03;PB;3
gerelyhajítás;F;Csehország;Petr Frydrych;88,32 m;PB;3
súlylökés;F;Horvátország;Stipe Žuniæ;21,46;;3
kalapácsvetés;F;Lengyelország;Wojciech Nowicki;78,03 m;;3
tízpróba;F;Németország;Kai Kazmirek;8488;SB;3
magasugrás;N;ANA;Marija Laszickene;2,03 m;;1
távolugrás;N;Egyesült Államok;Brittney Reese;7,02 m;;1
hármasugrás;N;Venezuela;Yulimar Rojas;14,91 m;;1
rúdugrás;N;Görögország;Katerína Sztefanídi;4,91;WL, NR;1
diszkoszvetés;N;Horvátország;Sandra Perkoviæ;70,31 m;;1
gerelyhajítás;N;Csehország;Barbora Špotáková;66,76 m;;1
súlylökés;N;Kína;Gong Lijiao;19,94 m;;1
kalapácsvetés;N;Lengyelország;Anita W³odarczyk;77,90 m;;1
100 m;N;Egyesült Államok;Tori Bowie;10,85;SB;1
200 m;N;Hollandia;Dafne Schippers;22,05;SB;1
400 m;N;Egyesült Államok;Phyllis Francis;49,92;PB;1
800 m;N;Dél-afrikai Köztársaság;Caster Semenya;01:55,2;WL, NR;1
1500 m;N;Kenya;Faith Kipyegon;04:02,6;;1
5000 m;N;Kenya;Hellen Obiri;14:34,9;;1
10 000 m;N;Etiópia;Almaz Ayana;30:16,3;WL;1
100 m gát;N;Ausztrália;Sally Pearson;12,59;;1
400 m gát;N;Egyesült Államok;Kori Carter;53,07;;1
3000 m akadály;N;Egyesült Államok;Emma Coburn;09:02,6;CR;1
20 km gyaloglás;N;Kína;Yang Jiayu;1:26:18;PB;1
50 km gyaloglás;N;Portugália;In?s Henriques;4:05:56;WR;1
maraton;N;Bahrein;Rose Chelimo;2:27:11;;1
hétpróba;N;Belgium;Nafissatou Thiam;6784;;1
magasugrás;N;Ukrajna;Julija Levcsenko;2,01 m;PB;2
távolugrás;N;ANA;Darja Klisina;7,00 m;SB;2
hármasugrás;N;Kolumbia;Caterine Ibargüen;14,89 m;SB;2
rúdugrás;N;Egyesült Államok;Sandi Morris;4,75;;2
diszkoszvetés;N;Ausztrália;Dani Stevens;69,64 m;;2
gerelyhajítás;N;Kína;Li Lingwei;66,25 m;PB;2
súlylökés;N;Magyarország;Márton Anita;19,49 m;;2
kalapácsvetés;N;Kína;Vang Cseng;75,98 m;;2
100 m;N;Elefántcsontpart;Marie-Josée Ta Lou;10,86;PB;2
200 m;N;Elefántcsontpart;Marie-Josée Ta Lou;22,08;NR;2
400 m;N;Bahrein;Salwa Eid Naser;50,06;NR;2
800 m;N;Burundi;Francine Niyonsaba;01:55,9;;2
1500 m;N;Egyesült Államok;Jennifer Simpson;04:02,8;;2
5000 m;N;Etiópia;Almaz Ayana;14:40,4;SB;2
10 000 m;N;Etiópia;Tirunesh Dibaba;31:02,7;SB;2
100 m gát;N;Egyesült Államok;Dawn Harper-Nelson;12,63;SB;2
400 m gát;N;Egyesült Államok;Dalilah Muhammad;53,5;;2
3000 m akadály;N;Egyesült Államok;Courtney Frerichs;09:03,8;PB;2
20 km gyaloglás;N;Mexikó;Lupita González;1:26:19;SB;2
50 km gyaloglás;N;Kína;Hang Yin;4:08:58;AR;2
maraton;N;Kenya;Edna Ngeringwony Kiplagat;2:27:18;;2
hétpróba;N;Németország;Carolin Schäfer;6696;;2
magasugrás;N;Lengyelország;Kamila Liæwinko;1,99 m;SB;3
távolugrás;N;Egyesült Államok;Tianna Bartoletta;6,97 m;;3
hármasugrás;N;Kazahsztán;Olga Ripakova;14,77 m;SB;3
rúdugrás;N;Venezuela;Robeilys Peinado;4,65;NR;3
rúdugrás;N;Kuba;Yarisley Silva;4,65;;3
diszkoszvetés;N;Franciaország;Mélina Robert-Michon;66,21 m;SB;3
gerelyhajítás;N;Kína;Lu Huihui;65,26 m;;3
súlylökés;N;Egyesült Államok;Michelle Carter;19,14 m;;3
kalapácsvetés;N;Lengyelország;Malwina Kopron;74,76 m;;3
100 m;N;Hollandia;Dafne Schippers;10,96;;3
200 m;N;Bahama-szigetek;Shaunae Miller-Uibo;22,15;;3
400 m;N;Egyesült Államok;Allyson Felix;50,08;;3
800 m;N;Egyesült Államok;Ajee Wilson;01:56,6;;3
1500 m;N;Dél-afrikai Köztársaság;Caster Semenya;04:02,9;;3
5000 m;N;Hollandia;Sifan Hassan;14:42,7;;3
10 000 m;N;Kenya;Agnes Jebet Tirop;31:03,5;PB;3
100 m gát;N;Németország;Pamela Dutkiewicz;12,72;;3
400 m gát;N;Jamaica;Ristananna Tracey;53,74;PB;3
3000 m akadály;N;Kenya;Hyvin Jepkemoi;09:04,0;;3
20 km gyaloglás;N;Olaszország;Antonella Palmisano;1:26:36;PB;3
50 km gyaloglás;N;Kína;Shuqing Yang;4:20:49;PB;3
maraton;N;Egyesült Államok;Amy Cragg;2:27:18;;3
hétpróba;N;Hollandia;Anouk Vetter;6636;;3
